# slug: echo_xlt
# description: echo xlt( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo xlt( -- *.php HEAD
# generated: 2026-08-07T06:30:18Z
#
Documentation/help_files/add_edit_transactions_dashboard_help.php:21:    <title><?php echo xlt("Add Edit Transactions Help");?></title>
Documentation/help_files/adminacl_help.php:38:                <p><?php echo xlt("A large application like openEMR is used by a multitude of users with varying roles and degrees of responsibility. It is imperative that access to various parts of the program be granted to users on a need to know basis. To achieve this - Access Control Lists (ACL) are used.");?></p>
Documentation/help_files/adminacl_help.php:40:                <p><?php echo xlt("These lists are used to determine who can access what in openEMR. They work in a top down manner, i.e. initially everybody is denied access to those parts of the program controlled by the ACL.");?></p>
Documentation/help_files/adminacl_help.php:42:                <p><?php echo xlt("Access is then granted selectively to portions of the program on a need to know basis.");?></p>
Documentation/help_files/adminacl_help.php:44:                <p><?php echo xlt("The parts of the program to which access can be controlled are called Access Control Objects (ACOs). ");?></p>
Documentation/help_files/adminacl_help.php:46:                <p><?php echo xlt("These ACOs are grouped into ten broad categories that are part of the default installation. They are - Administration, Accounting, Patient Information, Encounter Information, Squads, Sensitivities, Lists, Placeholder, Nation Notes and Patient Portal. Each of these categories has one or several sub-categories that provide access to specific parts of the program."); ?></p>
Documentation/help_files/adminacl_help.php:48:                <p><?php echo xlt("These sub-categories represent the actual Access Control Objects (ACOs)."); ?></p>
Documentation/help_files/adminacl_help.php:50:                <p><?php echo xlt("The entire collection of ACOs forms the Access Control List (ACL)."); ?></p>
Documentation/help_files/adminacl_help.php:52:                <p><?php echo xlt("Rather than granting access to each ACO individually for each user the program grants access to groups that request these privileges. These groups are called Access Request Objects (ARO)."); ?></p>
Documentation/help_files/adminacl_help.php:54:                <p><?php echo xlt("The default installation has six such groups - Accounting, Administrators, Clinicians, Emergency Login, Front Office and Physicians."); ?></p>
Documentation/help_files/adminacl_help.php:56:                <p><?php echo xlt("Each of these groups (AROs) has access to pre-determined parts of the program (ACOs)."); ?></p>
Documentation/help_files/adminacl_help.php:58:                <p><?php echo xlt("Individual access can be tailored to fit the needs by assigning a user to one or more groups (AROs). The user will then inherit all the privileges, i.e have access to parts of the program (ACO), of each group (ARO) the user belongs to."); ?></p>
Documentation/help_files/adminacl_help.php:60:                <p><?php echo xlt("When a new user is created, access control is granted by the administrator or by a user with similar privileges by selecting which groups (AROs) a user can belong to."); ?></p>
Documentation/help_files/adminacl_help.php:62:                <p><?php echo xlt("This is done in Administration > Users."); ?></p>
Documentation/help_files/adminacl_help.php:64:                <p><?php echo xlt("If privileges have to be modified then it can be done either one user at a time at Administration > Users or more conveniently on this page i.e. Administration > ACL where all users are listed on one page and more options are available."); ?></p>
Documentation/help_files/adminacl_help.php:66:                <p><?php echo xlt("To see to all the ACOs that are available click on the eye icon."); ?>&nbsp <i id="show_hide" class="fa fa-eye fa-lg small" title="<?php echo xla('Click to Show'); ?>"></i></p>
Documentation/help_files/adminacl_help.php:70:                        <li><strong><?php echo xlt('Accounting (acct)');?></strong></li>
Documentation/help_files/adminacl_help.php:72:                                <li><?php echo xlt('Billing (write optional) (bill)');?></li>
Documentation/help_files/adminacl_help.php:73:                                <li><?php echo xlt('Allowed to discount prices (in Fee Sheet or Checkout form) (disc)');?></li>
Documentation/help_files/adminacl_help.php:74:                                <li><?php echo xlt('EOB Data Entry (eob)');?></li>
Documentation/help_files/adminacl_help.php:75:                                <li><?php echo xlt('Financial Reporting - my encounters (rep)');?></li>
Documentation/help_files/adminacl_help.php:76:                                <li><?php echo xlt('Financial Reporting - anything (rep_a)');?></li>
Documentation/help_files/adminacl_help.php:78:                        <li><strong><?php echo xlt('Administration (admin)');?></strong></li>
Documentation/help_files/adminacl_help.php:80:                                <li><?php echo xlt('Superuser - can delete patients, encounters, issues (super)');?></li>
Documentation/help_files/adminacl_help.php:81:                                <li><?php echo xlt('Calendar Settings (calendar)');?></li>
Documentation/help_files/adminacl_help.php:82:                                <li><?php echo xlt('Database Reporting (database)');?></li>
Documentation/help_files/adminacl_help.php:83:                                <li><?php echo xlt('Forms Administration (forms)');?></li>
Documentation/help_files/adminacl_help.php:84:                                <li><?php echo xlt('Practice Settings (practice)');?></li>
Documentation/help_files/adminacl_help.php:85:                                <li><?php echo xlt('Superbill Codes Administration (superbill)');?></li>
Documentation/help_files/adminacl_help.php:86:                                <li><?php echo xlt('Users/Groups/Logs Administration (users)');?></li>
Documentation/help_files/adminacl_help.php:87:                                <li><?php echo xlt('Batch Communication Tool (batchcom)');?></li>
Documentation/help_files/adminacl_help.php:88:                                <li><?php echo xlt('Language Interface Tool (language)');?></li>
Documentation/help_files/adminacl_help.php:89:                                <li><?php echo xlt('Pharmacy Dispensary (drugs)');?></li>
Documentation/help_files/adminacl_help.php:90:                                <li><?php echo xlt('ACL Administration (acl)');?></li>
Documentation/help_files/adminacl_help.php:91:                                <li><?php echo xlt('Manage modules (manage_modules)');?> <i class="fa fa-exclamation-circle" style="color:blue" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 7"); ?></strong></li>
Documentation/help_files/adminacl_help.php:92:                                <li><?php echo xlt('Menu (menu)');?> <i class="fa fa-exclamation-circle" style="color:magenta" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 6"); ?></strong></li>
Documentation/help_files/adminacl_help.php:95:                        <li><strong><?php echo xlt('Encounter Information (encounters)');?></strong></li>
Documentation/help_files/adminacl_help.php:97:                                <li><?php echo xlt('Authorize - my encounters (auth)');?></li>
Documentation/help_files/adminacl_help.php:98:                                <li><?php echo xlt('Authorize - any encounters (auth_a)');?></li>
Documentation/help_files/adminacl_help.php:99:                                <li><?php echo xlt('Coding - my encounters (write,wsome optional) (coding)');?></li>
Documentation/help_files/adminacl_help.php:100:                                <li><?php echo xlt('Coding - any encounters (write,wsome optional) (coding_a)');?></li>
Documentation/help_files/adminacl_help.php:101:                                <li><?php echo xlt('Notes - my encounters (write,addonly optional) (notes)');?></li>
Documentation/help_files/adminacl_help.php:102:                                <li><?php echo xlt('Notes - any encounters (write,addonly optional) (notes_a)');?></li>
Documentation/help_files/adminacl_help.php:103:                                <li><?php echo xlt('Fix encounter dates - any encounters (date_a)');?></li>
Documentation/help_files/adminacl_help.php:104:                                <li><?php echo xlt('Less-private information (write,addonly optional) (relaxed)');?></li>
Documentation/help_files/adminacl_help.php:106:                        <li><strong><?php echo xlt('Groups (groups)');?></strong> <i class="fa fa-exclamation-circle  oe-text-green" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 5"); ?></strong></li>
Documentation/help_files/adminacl_help.php:108:                                <li><?php echo xlt('View/Add/Update groups (gadd)');?> <i class="fa fa-exclamation-circle  oe-text-green" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 5"); ?></strong></li>
Documentation/help_files/adminacl_help.php:109:                                <li><?php echo xlt('View/Create/Update groups appointment in calendar (gcalendar)');?> <i class="fa fa-exclamation-circle  oe-text-green" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 5"); ?></strong></li>
Documentation/help_files/adminacl_help.php:110:                                <li><?php echo xlt('Group encounter log (glog)');?> <i class="fa fa-exclamation-circle  oe-text-green" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 5"); ?></strong></li>
Documentation/help_files/adminacl_help.php:111:                                <li><?php echo xlt('Group detailed log of appointment in patient record (gdlog)');?> <i class="fa fa-exclamation-circle  oe-text-green" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 5"); ?></strong></li>
Documentation/help_files/adminacl_help.php:112:                                <li><?php echo xlt('Send message from the permanent group therapist to the personal therapist (gm)');?> <i class="fa fa-exclamation-circle  oe-text-green" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 5"); ?></strong></li>
Documentation/help_files/adminacl_help.php:114:                        <li><strong><?php echo xlt('Lists (lists)');?></strong></li>
Documentation/help_files/adminacl_help.php:116:                                <li><?php echo xlt('Default List (write,addonly optional) (default)');?></li>
Documentation/help_files/adminacl_help.php:117:                                <li><?php echo xlt('State List (write,addonly optional) (state)');?></li>
Documentation/help_files/adminacl_help.php:118:                                <li><?php echo xlt('Country List (write,addonly optional) (country)');?></li>
Documentation/help_files/adminacl_help.php:119:                                <li><?php echo xlt('Language List (write,addonly optional) (language)');?></li>
Documentation/help_files/adminacl_help.php:120:                                <li><?php echo xlt('Ethnicity-Race List (write,addonly optional) (ethrace)');?></li>
Documentation/help_files/adminacl_help.php:122:                        <li><strong><?php echo xlt('Menus (menus)');?></strong></li>
Documentation/help_files/adminacl_help.php:124:                                <li><?php echo xlt('Modules (module)');?></li>
Documentation/help_files/adminacl_help.php:126:                        <li><strong><?php echo xlt('Nation Notes (nationnotes)');?></strong></li>
Documentation/help_files/adminacl_help.php:128:                                <li><?php echo xlt('Nation Notes (nn_configure)');?></li>
Documentation/help_files/adminacl_help.php:130:                        <li><strong><?php echo xlt('Patient Portal (patientportal)');?></strong></li>
Documentation/help_files/adminacl_help.php:132:                                <li><?php echo xlt('Patient Portal (portal)');?></li>
Documentation/help_files/adminacl_help.php:134:                        <li><strong><?php echo xlt('Patients (patients)');?></strong></li>
Documentation/help_files/adminacl_help.php:136:                                <li><?php echo xlt('Clinical Reminders/Alerts (write,addonly optional) (alert)');?> <i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 4"); ?></strong></li>
Documentation/help_files/adminacl_help.php:137:                                <li><?php echo xlt('Amendments (write,addonly optional) (amendment)');?> <i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 4"); ?></strong></li>
Documentation/help_files/adminacl_help.php:138:                                <li><?php echo xlt('Appointments (write,wsome optional) (appt)');?></li>
Documentation/help_files/adminacl_help.php:139:                                <li><?php echo xlt('Demographics (write,addonly optional) (demo)');?></li>
Documentation/help_files/adminacl_help.php:140:                                <li><?php echo xlt('Disclosures (write,addonly optional) (disclosure)');?> <i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 4"); ?></strong></li>
Documentation/help_files/adminacl_help.php:141:                                <li><?php echo xlt('Documents (write,addonly optional) (docs)');?></li>
Documentation/help_files/adminacl_help.php:142:                                <li><?php echo xlt('Documents Delete (docs_rm)');?> <i class="fa fa-exclamation-circle" style="color:purple" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 8"); ?></strong></li>
Documentation/help_files/adminacl_help.php:143:                                <li><?php echo xlt('Lab Results (write,addonly optional)');?> <i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 4"); ?></strong></li>
Documentation/help_files/adminacl_help.php:144:                                <li><?php echo xlt('Medical/History (write,addonly optional) (med)');?></li>
Documentation/help_files/adminacl_help.php:145:                                <li><?php echo xlt('Patient Notes (write,addonly optional) (notes)');?></li>
Documentation/help_files/adminacl_help.php:146:                                <li><?php echo xlt('Patient Reminders (write,addonly optional) (reminder)');?> <i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 4"); ?></strong></li>
Documentation/help_files/adminacl_help.php:147:                                <li><?php echo xlt('Prescriptions (write,addonly optional) (rx)');?> <i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i>&nbsp;<strong><?php echo xlt("New in ACL Ver 4"); ?></strong></li>
Documentation/help_files/adminacl_help.php:148:                                <li><?php echo xlt('Sign Lab Results (write,addonly optional) (sign)');?></li>
Documentation/help_files/adminacl_help.php:149:                                <li><?php echo xlt('Transactions (write optional) (trans)');?></li>
Documentation/help_files/adminacl_help.php:151:                        <li><strong><?php echo xlt('Placeholder (placeholder)');?></strong></li>
Documentation/help_files/adminacl_help.php:153:                                <li><?php echo xlt('Placeholder (Maintains empty ACLs) (filler)');?></li>
Documentation/help_files/adminacl_help.php:155:                        <li><strong><?php echo xlt('Sensitivities (sensitivities)');?></strong></li>
Documentation/help_files/adminacl_help.php:157:                                <li><?php echo xlt('Normal (normal)');?></li>
Documentation/help_files/adminacl_help.php:158:                                <li><?php echo xlt('High (high)');?></li>
Documentation/help_files/adminacl_help.php:160:                        <li><strong><?php echo xlt('Squads (squads)');?></strong></li>
Documentation/help_files/adminacl_help.php:164:                <p><?php echo xlt("The ACL page two sections."); ?></p>
Documentation/help_files/adminacl_help.php:166:                    <li><a href="#users_section"><?php echo xlt("User Memberships");?></a></li>
Documentation/help_files/adminacl_help.php:167:                    <li><a href="#groups_section"><?php echo xlt("Groups and Access Controls");?></a></li>
Documentation/help_files/adminacl_help.php:171:                <h4 class="oe-help-heading"><?php echo xlt("User Memberships"); ?><a href="#listed_items"><i class="fa fa-arrow-circle-up oe-pull-away oe-help-redirect" aria-hidden="true"></i></a></h4>
Documentation/help_files/adminacl_help.php:172:                <p><?php echo xlt("By default the User Memberships section is selected and all the active registered users will be listed in alphabetical order by their user names."); ?></p>
Documentation/help_files/adminacl_help.php:174:                <p><?php echo xlt("Clicking on the icon next to their name will bring up the 'Edit' window."); ?></p>
Documentation/help_files/adminacl_help.php:176:                <p><?php echo xlt("The 'Edit' window is divided into two columns, 'Active' and 'Inactive'. The groups (AROs) that are listed in the active column are those groups that the user belongs to."); ?></p>
Documentation/help_files/adminacl_help.php:178:                <p><?php echo xlt("The user's actual privileges are determined by the access to the parts of the program i.e. (ACO) that each group (ARO) has."); ?></p>
Documentation/help_files/adminacl_help.php:180:                <p><?php echo xlt("To move the groups from one column to another select one or more items from the column that you need to move them out of and press the relevant button with the double chevrons."); ?></p> <input class='button_submit btn btn-primary oe-inline oe-no-float' type='button' value=' >> ' >&nbsp;&nbsp;<input class='button_submit btn btn-primary oe-inline oe-no-float' type='button' value=' << ' >
Documentation/help_files/adminacl_help.php:182:                <p><?php echo xlt("To select multiple groups hold down the 'Shift' or 'Ctrl' keys while clicking."); ?></p>
Documentation/help_files/adminacl_help.php:184:                <p><i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i> <strong><?php echo xlt("Note there is no 'Save' button."); ?></strong></p>
Documentation/help_files/adminacl_help.php:187:                <h4 class="oe-help-heading"><?php echo xlt("Groups and Access Controls"); ?><a href="#listed_items"><i class="fa fa-arrow-circle-up oe-pull-away oe-help-redirect" aria-hidden="true"></i></a></h4>
Documentation/help_files/adminacl_help.php:188:                <p><?php echo xlt("Checking the Groups and Access Controls checkbox will reveal this section that lists all the categories with sub-categories (ACOs), i.e. the parts of the program controlled by the access control list privileges."); ?></p>
Documentation/help_files/adminacl_help.php:190:                <p><?php echo xlt("It also lets you create new groups (AROs) as well as remove existing ones."); ?></p>
Documentation/help_files/adminacl_help.php:192:                <p><?php echo xlt("These groups (AROs) can then be given a set of privileges by assigning different categories (ACOs)."); ?></p>
Documentation/help_files/adminacl_help.php:194:                <p><i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i></p> <strong><?php echo xlt("This section DOES NOT let you create new ACOs."); ?></strong>
Documentation/help_files/adminacl_help.php:196:                <p><?php echo xlt("There are three actions that can be performed here - edit an existing group (ARO), add a new group (ARO) or delete an existing group (ARO)."); ?></p>
Documentation/help_files/adminacl_help.php:198:                <p><strong><?php echo xlt("EDIT EXISTING GROUP"); ?> :</strong></p>
Documentation/help_files/adminacl_help.php:200:                <p><?php echo xlt("To edit an existing group (ARO) click on the icon next to the desired group. This will bring up the edit window."); ?></p>
Documentation/help_files/adminacl_help.php:202:                <p><?php echo xlt("The items listed in the 'Active' column delineate the privileges of this group (ARO) and constitutes this group's Access Control List (ACL)."); ?></p>
Documentation/help_files/adminacl_help.php:204:                <p><?php echo xlt("Move the individual items from 'Active' to 'Inactive' or vice-versa by selecting the items and pressing the relevant button with the double chevron."); ?></p>  <input class='button_submit btn btn-primary oe-inline oe-no-float' type='button' value=' >> ' >&nbsp;&nbsp;<input class='button_submit btn btn-primary oe-inline oe-no-float' type='button' value=' << ' >
Documentation/help_files/adminacl_help.php:206:                <p><i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i><strong><?php echo xlt("Note there is no 'Save' button."); ?></strong></p>
Documentation/help_files/adminacl_help.php:208:                <p><?php echo xlt("Click the slashed-eye icon to close."); ?></p>
Documentation/help_files/adminacl_help.php:210:                <p><strong><?php echo xlt("ADD NEW GROUP"); ?> :</strong></p>
Documentation/help_files/adminacl_help.php:212:                <p><?php echo xlt("Click the 'Add New Group' button to display the 'New Group Information' section."); ?></p>
Documentation/help_files/adminacl_help.php:214:                <p><?php echo xlt("The Title will be the name of the new group (ARO) that you are going to create."); ?></p>
Documentation/help_files/adminacl_help.php:216:                <p><?php echo xlt("Use a unique word to identify this group, it has to be a single word, if using two words link them together with an underscore or hyphen."); ?></p>
Documentation/help_files/adminacl_help.php:218:                <p><?php echo xlt("Choose one of the four return values that reflect varying degrees of privilege."); ?></p>
Documentation/help_files/adminacl_help.php:220:                        <li><?php echo xlt("view - can only read but not add or modify"); ?></li>
Documentation/help_files/adminacl_help.php:221:                        <li><?php echo xlt("addonly - can read and add but not modify"); ?></li>
Documentation/help_files/adminacl_help.php:222:                        <li><?php echo xlt("wsome - can read and partially modify"); ?></li>
Documentation/help_files/adminacl_help.php:223:                        <li><?php echo xlt("write - can read and fully modify"); ?></li>
Documentation/help_files/adminacl_help.php:226:                <p><?php echo xlt("A short description of this group that will appear when you hover over the newly created group (ARO)."); ?></p>
Documentation/help_files/adminacl_help.php:228:                <p><i class="fa fa-exclamation-triangle  oe-text-red" aria-hidden="true"></i><strong><?php echo xlt("Review all the parameters that are entered and only then move to the next step. This is because once you create a group (ARO) you will NOT be able of modify any of the data that you have entered in THIS section. You can only delete the entire group (ARO) and start afresh."); ?></strong></p>
Documentation/help_files/adminacl_help.php:230:                <p><?php echo xlt("Click on the 'Add Group' button to create this new group (ARO)."); ?></p>
Documentation/help_files/adminacl_help.php:232:                <p><?php echo xlt("The group (ARO) that you created will now appear in alphabetical order in the 'Groups and Access Controls' section."); ?></p>
Documentation/help_files/adminacl_help.php:234:                <p><?php echo xlt("If you click on the edit icon next to this newly created group (ARO) you will note that the 'Active' column contains only a single entry - Placeholder (Maintains empty ACLs). As yet this new group (ARO) has NO access to any part of the program as there are no ACOs assigned in the 'Active' column."); ?></p>
Documentation/help_files/adminacl_help.php:236:                <p><?php echo xlt("Add desired privileges by moving items (ACOs) from the 'Inactive' column to the 'Active' column."); ?></p>
Documentation/help_files/adminacl_help.php:238:                <p><i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i><strong><?php echo xlt("Note there is no 'Save' button."); ?></strong></p>
Documentation/help_files/adminacl_help.php:240:                <p><?php echo xlt("You can close the edit box by clicking on the 'slashed eye' icon next to the group's name."); ?></p>
Documentation/help_files/adminacl_help.php:242:                <p><?php echo xlt("If you click on any user in the 'User Memberships' section you will now see these newly created group (ARO) in the 'Inactive' column. These can now be assigned in the usual fashion as needed."); ?></p>
Documentation/help_files/adminacl_help.php:244:                <p><strong><?php echo xlt("REMOVE GROUP"); ?> :</strong></p>
Documentation/help_files/adminacl_help.php:246:                <p><?php echo xlt("Click the 'Remove Group' button to display the 'Remove Group Form'."); ?></p>
Documentation/help_files/adminacl_help.php:248:                <p><?php echo xlt("Select the group (ARO) that you wish to remove."); ?></p>
Documentation/help_files/adminacl_help.php:250:                <p><?php echo xlt("Click the 'Yes' radio button."); ?></p>
Documentation/help_files/adminacl_help.php:252:                <p><?php echo xlt("Click the 'Delete Group' button to completely remove this group."); ?></p>
Documentation/help_files/adminacl_help.php:255:                <h4 class="oe-help-heading"><?php echo xlt("Advanced - Finer Access Control"); ?><a href="#"><i class="fa fa-arrow-circle-up oe-pull-away oe-help-redirect" aria-hidden="true"></i></a></h4>
Documentation/help_files/adminacl_help.php:256:                <p><?php echo xlt("Click on the icon next to the 'Access Control List Administration' title to go to the phpGACL page."); ?><i id='advanced' class='fa fa-external-link-alt small' aria-hidden='true'></i></p>
Documentation/help_files/adminacl_help.php:258:                <p><?php echo xlt("Here you can customize the ACL further."); ?></p>
Documentation/help_files/adminacl_help.php:260:                <p><?php echo xlt("You have to have an understanding how the program is structured and the ability and willingness to modify the underlying code."); ?></p>
Documentation/help_files/adminacl_help.php:262:                <p><?php echo xlt("Click on the the following link to learn more about what is involved."); ?><strong><a href="http://www.open-emr.org/wiki/index.php/ACL_Fine_Granular_Control" rel="noopener" target="_blank"><?php echo xlt("ACL Fine Granular Control"); ?></a></strong></p>
Documentation/help_files/adminacl_help.php:264:                <p><?php echo xlt("Best of Luck."); ?> :)</p>
Documentation/help_files/cms_1500_help.php:21:    <title><?php echo xlt("Health Insurance Claim Form");?></title>
Documentation/help_files/cms_1500_help.php:34:                <h2 class="text-center"><a name='entire_doc'><?php echo xlt("Additional information to process paper claims");?></a></h2>
Documentation/help_files/cms_1500_help.php:37:                <p><?php echo xlt("The information entered in this form will be used to complete a paper claim");?>.</p>
Documentation/help_files/cms_1500_help.php:39:                <p><?php echo xlt("Relevant for insurance claim submission in the United States");?>.</p>
Documentation/help_files/cms_1500_help.php:41:                <p><?php echo xlt("A standardized form called the Health Insurance Claim Form is used to submit claims");?>.</p>
Documentation/help_files/cms_1500_help.php:43:                <p><?php echo xlt("The Health Insurance Claim Form is often referred to by its form number CMS 1500 (HCFA 1500)");?>.</p>
