# slug: echo_attr
# description: echo attr( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo attr( -- *.php HEAD
# generated: 2026-08-07T06:30:13Z
#
contrib/util/dupecheck/index.php:127:Limit search to first <input type='textbox' size='5' name='limit' id="limit" value='<?php echo attr($parameters['limit']); ?>'> records
contrib/util/dupecheck/mergerecords.php:192:<input type="hidden" name="masterid" value="<?php echo attr($parameters['masterid']); ?>">
contrib/util/dupecheck/mergerecords.php:193:<input type="hidden" name="dupecount" value="<?php echo attr($parameters['dupecount']); ?>">
contrib/util/dupecheck/mergerecords.php:196:        echo "<input type='hidden' name='otherid[]' value='<?php echo attr($otherID); ?>'>";
interface/billing/billing_report.php:856:            <input name='authorized' type='hidden' value="<?php echo attr($my_authorized); ?>" />
interface/billing/billing_report.php:857:            <input name='unbilled' type='hidden' value="<?php echo attr($unbilled); ?>" />
interface/billing/billing_report.php:859:            <input name='to_date' type='hidden' value="<?php echo attr($to_date); ?>" />
interface/billing/billing_report.php:860:            <input name='from_date' type='hidden' value="<?php echo attr($from_date); ?>" />
interface/billing/billing_report.php:1048:                        EncounterDateArray[<?php echo attr($iter['enc_pid']); ?>] = new Array;
interface/billing/billing_report.php:1049:                        CalendarCategoryArray[<?php echo attr($iter['enc_pid']); ?>] = new Array;
interface/billing/billing_report.php:1050:                        EncounterIdArray[<?php echo attr($iter['enc_pid']); ?>] = new Array;
interface/billing/billing_report.php:1051:                        EncounterNoteArray[<?php echo attr($iter['enc_pid']); ?>] = new Array;
interface/billing/billing_report.php:1055:                                    EncounterIdArray[<?php echo attr($iter['enc_pid']); ?>][Count] = <?php echo js_escape($rowresult4['encounter']); ?>;
interface/billing/billing_report.php:1056:                                    EncounterDateArray[<?php echo attr($iter['enc_pid']); ?>][Count] = <?php echo js_escape(oeFormatShortDate(date("Y-m-d", strtotime((string) $rowresult4['date'])))); ?>;
interface/billing/billing_report.php:1057:                                    CalendarCategoryArray[<?php echo attr($iter['enc_pid']); ?>][Count] = <?php echo js_escape(xl_appt_category($rowresult4['pc_catname'])); ?>;
interface/billing/billing_report.php:1058:                                    EncounterNoteArray[<?php echo attr($iter['enc_pid']); ?>][Count] = <?php echo js_escape($rowresult4['billing_note']); ?>;
interface/billing/billing_report.php:1468:    <input type="hidden" name="divnos" id="divnos" value="<?php echo attr($divnos ?? '') ?>" />
interface/billing/edi_270.php:367:                                           <input type='text' class='datepicker form-control' name='form_from_date' id="form_from_date" size='10' value='<?php echo attr(oeFormatShortDate($from_date)); ?>'>
interface/billing/edi_270.php:373:                                           <input type='text' class='datepicker form-control' name='form_to_date' id="form_to_date" size='10' value='<?php echo attr(oeFormatShortDate($to_date)); ?>'>
interface/billing/edi_270.php:392:                                                    <option value='<?php echo attr($user['id']); ?>'
interface/billing/edi_271.php:179:<input type="hidden" name="form_orderby" value="<?php echo attr($form_orderby ?? ''); ?>" />
interface/billing/edit_payment.php:664:            <input type="hidden" name="csrf_token_form" value="<?php echo attr(CsrfUtils::collectCsrfToken(session: $session)); ?>" />
interface/billing/edit_payment.php:980:                                <tr class="border-dark" bgcolor='<?php echo attr($bgcolor); ?>' class="text" id="trCharges<?php echo attr($CountIndex); ?>">
interface/billing/edit_payment.php:985:                                        <?php echo text($NameDB); ?><input name="HiddenPId<?php echo attr($CountIndex); ?>" type="hidden" value="<?php echo attr($PId); ?>" />
interface/billing/edit_payment.php:988:                                        <input id="HiddenIns<?php echo attr($CountIndex); ?>" name="HiddenIns<?php echo attr($CountIndex); ?>" type="hidden" value="<?php echo attr($Ins); ?>" /><?php echo generate_select_list("payment_ins$CountIndex", "payment_ins", "$Ins", "Insurance/Patient", '', 'w-100', 'ActionOnInsPat("' . $CountIndex . '")'); ?>
interface/billing/edit_payment.php:994:                                        <input name="HiddenEncounter<?php echo attr($CountIndex); ?>" type="hidden" value="<?php echo attr($Encounter); ?>" /><?php echo text($Encounter); ?>
interface/billing/edit_payment.php:997:                                        <input name="HiddenCodetype<?php echo attr($CountIndex); ?>" type="hidden" value="<?php echo attr($Codetype); ?>" />
interface/billing/edit_payment.php:998:                                        <input name="HiddenCode<?php echo attr($CountIndex); ?>" type="hidden" value="<?php echo attr($Code); ?>" /><?php echo text($Codetype . "-" . $Code . $ModifierString); ?>
interface/billing/edit_payment.php:999:                                        <input name="HiddenModifier<?php echo attr($CountIndex); ?>" type="hidden" value="<?php echo attr($Modifier); ?>" />
interface/billing/edit_payment.php:1002:                                        <input id="HiddenChargeAmount<?php echo attr($CountIndex); ?>" name="HiddenChargeAmount<?php echo attr($CountIndex); ?>" type="hidden" value="<?php echo attr($Fee); ?>" /><?php echo text($Fee); ?>
interface/billing/edit_payment.php:1005:                                        <input id="HiddenCopayAmount<?php echo attr($CountIndex); ?>" name="HiddenCopayAmount<?php echo attr($CountIndex); ?>" type="hidden" value="<?php echo attr($Copay); ?>"><?php echo text(number_format($Copay, 2)); ?>
interface/billing/edit_payment.php:1007:                                    <td align="right" id="RemainderTd<?php echo attr($CountIndex); ?>"> <?php echo text(round($Remainder, 2)); ?> </td>
interface/billing/edit_payment.php:1008:                                    <input name="HiddenRemainderTd<?php echo attr($CountIndex); ?>" id="HiddenRemainderTd<?php echo attr($CountIndex); ?>" value="<?php echo attr(round($Remainder, 2)); ?>" type="hidden" />
interface/billing/edit_payment.php:1010:                                        <input autocomplete="off" id="Allowed<?php echo attr($CountIndex); ?>" name="Allowed<?php echo attr($CountIndex); ?>" onchange="ValidateNumeric(this);ScreenAdjustment(this,<?php echo attr_js($CountIndex); ?>);UpdateTotalValues(1,<?php echo attr_js($TotalRows); ?>,'Allowed','allowtotal');UpdateTotalValues(1,<?php echo attr_js($TotalRows); ?>,'Payment','paymenttotal');UpdateTotalValues(1,<?php echo attr_js($TotalRows); ?>,'AdjAmount','AdjAmounttotal');RestoreValues(<?php echo attr_js($CountIndex); ?>)" onkeydown="PreventIt(event)"  class="text-right input-sm w-100" type="text" value="<?php echo attr($AllowedDB); ?>" />
interface/billing/edit_payment.php:1014:                                        <input autocomplete="off" id="Payment<?php echo attr($CountIndex); ?>" name="Payment<?php echo attr($CountIndex); ?>" onchange="ValidateNumeric(this);ScreenAdjustment(this,<?php echo attr_js($CountIndex); ?>);UpdateTotalValues(1,<?php echo attr_js($TotalRows); ?>,'Payment','paymenttotal');RestoreValues(<?php echo attr_js($CountIndex); ?>)" onkeydown="PreventIt(event)"  class="text-right  input-sm w-100" type="text" value="<?php echo attr($PaymentDB); ?>" />
interface/billing/edit_payment.php:1017:                                        <input autocomplete="off" id="AdjAmount<?php echo attr($CountIndex); ?>" name="AdjAmount<?php echo attr($CountIndex); ?>" onchange="ValidateNumeric(this);ScreenAdjustment(this,<?php echo attr_js($CountIndex); ?>);UpdateTotalValues(1,<?php echo attr_js($TotalRows); ?>,'AdjAmount','AdjAmounttotal');RestoreValues(<?php echo attr_js($CountIndex); ?>)" onkeydown="PreventIt(event)"  class="text-right  input-sm w-100" type="text" value="<?php echo attr($AdjAmountDB); ?>" />
interface/billing/edit_payment.php:1020:                                        <input autocomplete="off" id="Deductible<?php echo attr($CountIndex); ?>" name="Deductible<?php echo attr($CountIndex); ?>" onchange="ValidateNumeric(this);UpdateTotalValues(1,<?php echo attr_js($TotalRows); ?>,'Deductible','deductibletotal');" onkeydown="PreventIt(event)"  class="text-right  input-sm w-100" type="text" value="<?php echo attr($DeductibleDB); ?>" />
interface/billing/edit_payment.php:1023:                                        <input autocomplete="off" id="Takeback<?php echo attr($CountIndex); ?>" name="Takeback<?php echo attr($CountIndex); ?>" onchange="ValidateNumeric(this);ScreenAdjustment(this,<?php echo attr_js($CountIndex); ?>);UpdateTotalValues(1,<?php echo attr_js($TotalRows); ?>,'Takeback','takebacktotal');RestoreValues(<?php echo attr_js($CountIndex); ?>)" onkeydown="PreventIt(event)"  class="text-right  input-sm w-100" type="text" value="<?php echo attr($TakebackDB); ?>" />
interface/billing/edit_payment.php:1026:                                        <input id="HiddenReasonCode<?php echo attr($CountIndex); ?>" name="HiddenReasonCode<?php echo attr($CountIndex); ?>" type="hidden" value="<?php echo attr($ReasonCodeDB); ?>" /><?php echo generate_select_list("ReasonCode$CountIndex", "msp_remit_codes", "$ReasonCodeDB", "MSP", '', 'w-100'); ?>
interface/billing/edit_payment.php:1029:                                        <input id="FollowUp<?php echo attr($CountIndex); ?>" name="FollowUp<?php echo attr($CountIndex); ?>" onclick="ActionFollowUp(<?php echo attr_js($CountIndex); ?>)" type="checkbox" value="y" />
interface/billing/edit_payment.php:1032:                                        <input id="FollowUpReason<?php echo attr($CountIndex); ?>" name="FollowUpReason<?php echo attr($CountIndex); ?>" onkeydown="PreventIt(event)" class=" input-sm w-100" type="text" value="<?php echo attr($FollowUpReasonDB); ?>" readonly>
interface/billing/edit_payment.php:1082:                    <input type="hidden" name="hidden_patient_code" id="hidden_patient_code" value="<?php echo attr($hidden_patient_code ?? ''); ?>" />
interface/billing/edit_payment.php:1085:                    <input type="hidden" name="after_value" id="after_value" value="<?php echo attr($_POST["mode"] ?? ''); ?>" />
interface/billing/edit_payment.php:1086:                    <input type="hidden" name="payment_id" id="payment_id" value="<?php echo attr($payment_id); ?>" />
interface/billing/edit_payment.php:1087:                    <input type="hidden" name="hidden_type_code" id="hidden_type_code" value="<?php echo attr($TypeCode); ?>" />
interface/billing/edit_payment.php:1090:                    <input type="hidden" name="ActionStatus" id="ActionStatus" value="<?php echo attr($Message ?? ''); ?>" />
interface/billing/edit_payment.php:1093:                    <input type="hidden" name="ParentPage" id="ParentPage" value="<?php echo attr($_REQUEST['ParentPage'] ?? ''); ?>" />
interface/billing/era_payments.php:329:    <div id="container_div" class="<?php echo attr($oemr_ui->oeContainer());?> mt-3">
interface/billing/era_payments.php:376:                                    <input class="form-control datepicker" id='check_date' name='check_date' onkeydown="PreventIt(event)" type='text' value="<?php echo attr($check_date); ?>" />
interface/billing/era_payments.php:380:                                    <input class="form-control datepicker" id='post_to_date' name='post_to_date' onkeydown="PreventIt(event)" type='text' value="<?php echo attr($post_to_date); ?>" />
interface/billing/era_payments.php:391:                                    <input class="form-control datepicker" id='deposit_date' name='deposit_date' onkeydown="PreventIt(event)" type='text' value="<?php echo attr($deposit_date); ?>" />
interface/billing/era_payments.php:397:                                    <input id="hidden_ajax_close_value" type="hidden" value="<?php echo attr($type_code); ?>" />
interface/billing/era_payments.php:398:                                    <input autocomplete="off" class="form-control" id='type_code' name='type_code' onkeydown="PreventIt(event)"  type="text" value="<?php echo attr($type_code); ?>" />
interface/billing/era_payments.php:424:                    <input type="hidden" name="after_value" id="after_value" value="<?php echo attr($alertmsg); ?>" />
interface/billing/era_payments.php:425:                    <input type="hidden" name="hidden_type_code" id="hidden_type_code" value="<?php echo attr($hidden_type_code); ?>" />
interface/billing/era_payments.php:428:                    <input type="hidden" name="pending_era_temp" id="pending_era_temp" value="<?php echo attr($pending_era_temp); ?>" />
interface/billing/era_payments.php:429:                    <input type="hidden" name="pending_eraname" id="pending_eraname" value="<?php echo attr($pending_eraname); ?>" />
interface/billing/indigent_patients_report.php:115:               <input type='text' class='datepicker form-control' name='form_start_date' id="form_start_date" size='10' value='<?php echo attr(oeFormatShortDate($form_start_date)); ?>'>
interface/billing/indigent_patients_report.php:121:               <input type='text' class='datepicker form-control' name='form_end_date' id="form_end_date" size='10' value='<?php echo attr(oeFormatShortDate($form_end_date)); ?>'>
interface/billing/new_payment.php:352:    <div id="container_div" class="<?php echo attr($oemr_ui->oeContainer()); ?> mt-3">
interface/billing/new_payment.php:426:                    <input id="hidden_patient_code" name="hidden_patient_code" type="hidden" value="<?php echo attr($hidden_patient_code);?>" />
interface/billing/new_payment.php:428:                    <input id='default_search_patient' name='default_search_patient' type='hidden' value='<?php echo attr($default_search_patient); ?>' />
interface/billing/new_payment.php:430:                    <input id="after_value" name="after_value" type="hidden" value="<?php echo attr($mode);?>" />
interface/billing/new_payment.php:432:                    <input id="hidden_type_code" name="hidden_type_code" type="hidden" value="<?php echo attr($hidden_type_code);?>" />
interface/billing/payment_master.inc.php:159:            <input class="form-control datepicker" id='check_date' name='check_date' type='text' value="<?php echo attr(oeFormatShortDate($CheckDate)); ?>" autocomplete="off">
interface/billing/payment_master.inc.php:185:            <input type="text" name="check_number" style="<?php echo $CheckDisplay; ?>" autocomplete="off" class="form-control" value="<?php echo attr($CheckNumber); ?>" onKeyUp="ConvertToUpperCase(this)" id="check_number" class="form-control " />
interface/billing/payment_master.inc.php:222:            <input type="hidden" id="hidden_ajax_close_value" value="<?php echo attr($div_after_save); ?>" />
interface/billing/payment_master.inc.php:223:            <input name='type_code' id='type_code' type="text" class="form-control" onKeyDown="PreventIt(event)" value="<?php echo attr($div_after_save); ?>" autocomplete="off" />
interface/billing/payment_master.inc.php:233:            <!--<input class="form-control" type="text"  value = '<?php //echo attr($TypeCode);?>' name="div_insurance_or_patient" id="div_insurance_or_patient" placeholder="Payor ID…"  />-->
interface/billing/payment_master.inc.php:240:            <input type='text' class='form-control datepicker' name='deposit_date' id='deposit_date' onKeyDown="PreventIt(event)" value="<?php echo attr(oeFormatShortDate($DepositDate)); ?>" autocomplete="off" />
interface/billing/payment_master.inc.php:244:            <input type="text" name="description" id="description" onKeyDown="PreventIt(event)" value="<?php echo attr($Description); ?>" class="form-control" />
interface/billing/payment_master.inc.php:258:            <input name="HidUnpostedAmount" id="HidUnpostedAmount" value="<?php echo attr($UndistributedAmount); ?>" type="hidden" />
interface/billing/payment_master.inc.php:289:            <input class="form-control" id='check_date' name='check_date' type='text' value="<?php echo attr(oeFormatShortDate($CheckDate)); ?> " disabled>
interface/billing/payment_master.inc.php:301:            <input type="hidden" name="payment_method" value="<?php echo attr($PaymentMethod); ?>" />
interface/billing/payment_master.inc.php:305:            <input type="text" class="form-control" name="check_number" id="checknumber" value="<?php echo attr($CheckNumber); ?>" disabled />
interface/billing/payment_master.inc.php:311:            <input type="text" class="form-control" name="payment_amount" id="payment_amount" value="<?php echo attr($PayTotal); ?>" disabled />
interface/billing/payment_master.inc.php:319:            <input type="hidden" name="type_name" id="type_name" value="<?php echo attr($PaymentType); ?>" />
interface/billing/payment_master.inc.php:327:            <input type="hidden" name="adjustment_code" value="<?php echo attr($AdjustmentCode); ?>" />
interface/billing/payment_master.inc.php:333:            <input name='div_insurance_or_patient' id='div_insurance_or_patient' type="text" class="form-control" value="<?php echo attr($div_after_save); ?>" disabled />
interface/billing/payment_master.inc.php:337:            <input type="text" name="type_code" id="type_code" class="form-control" value="<?php echo attr($TypeCode); ?>" disabled />
interface/billing/payment_master.inc.php:343:            <input type="text" class='form-control' name="deposit_date" id="deposit_date" value="<?php echo attr(oeFormatShortDate($DepositDate)); ?>" disabled />
interface/billing/payment_master.inc.php:347:            <input type="text" name="description" id="description" value="<?php echo attr($Description); ?>" class="form-control" disabled />
interface/billing/payment_master.inc.php:357:            <input name="HidUnpostedAmount" id="HidUnpostedAmount" value="<?php echo attr($UndistributedAmount); ?>" type="hidden" />
interface/billing/payment_pat_sel.inc.php:219:                            <tr class="text" bgcolor='<?php echo attr($bgcolor); ?>' id="trCharges<?php echo attr($CountIndex); ?>">
interface/billing/payment_pat_sel.inc.php:221:                                    <input name="HiddenIns<?php echo attr($CountIndex); ?>" id="HiddenIns<?php echo attr($CountIndex); ?>" value="<?php echo attr($Ins); ?>" type="hidden"/>
interface/billing/payment_pat_sel.inc.php:228:                                    <input name="HiddenEncounter<?php echo attr($CountIndex); ?>" value="<?php echo attr($Encounter); ?>" type="hidden" />
interface/billing/payment_pat_sel.inc.php:232:                                    <input name="HiddenCodetype<?php echo attr($CountIndex); ?>" value="<?php echo attr($Codetype); ?>" type="hidden" />
interface/billing/payment_pat_sel.inc.php:233:                                    <input name="HiddenCode<?php echo attr($CountIndex); ?>" value="<?php echo attr($Code); ?>" type="hidden" />
interface/billing/payment_pat_sel.inc.php:235:                                    <input name="HiddenModifier<?php echo attr($CountIndex); ?>" value="<?php echo attr($Modifier); ?>" type="hidden" />
interface/billing/payment_pat_sel.inc.php:238:                                    <input name="HiddenChargeAmount<?php echo attr($CountIndex); ?>" id="HiddenChargeAmount<?php echo attr($CountIndex); ?>" value="<?php echo attr($Fee); ?>" type="hidden"/>
interface/billing/payment_pat_sel.inc.php:242:                                    <input name="HiddenCopayAmount<?php echo attr($CountIndex); ?>" id="HiddenCopayAmount<?php echo attr($CountIndex); ?>" value="<?php echo attr($Copay); ?>" type="hidden" />
interface/billing/payment_pat_sel.inc.php:245:                                <td class="text-right" id="RemainderTd<?php echo attr($CountIndex); ?>">
interface/billing/payment_pat_sel.inc.php:248:                                <input name="HiddenRemainderTd<?php echo attr($CountIndex); ?>" id="HiddenRemainderTd<?php echo attr($CountIndex); ?>" value="<?php echo attr(round($Remainder, 2)); ?>" type="hidden" />
interface/billing/payment_pat_sel.inc.php:250:                                    <input name="Allowed<?php echo attr($CountIndex); ?>" id="Allowed<?php echo attr($CountIndex); ?>" onKeyDown="PreventIt(event)" autocomplete="off" onChange="ValidateNumeric(this);ScreenAdjustment(this,<?php echo attr_js($CountIndex); ?>);UpdateTotalValues(<?php echo attr_js(($CountIndexAbove ?? null) * 1 + 1); ?>,<?php echo attr_js($TotalRows); ?>,'Allowed','initialallowtotal');UpdateTotalValues(<?php echo attr_js(($CountIndexAbove ?? null) * 1 + 1); ?>,<?php echo attr_js($TotalRows); ?>,'Payment','initialpaymenttotal');UpdateTotalValues(<?php echo attr_js(($CountIndexAbove ?? null) * 1 + 1); ?>,<?php echo attr_js($TotalRows); ?>,'AdjAmount','initialAdjAmounttotal');RestoreValues(<?php echo attr_js($CountIndex); ?>)" type="text" class="text-right amt_input" />
interface/billing/payment_pat_sel.inc.php:253:                                    <input type="text" name="Payment<?php echo attr($CountIndex); ?>" onKeyDown="PreventIt(event)" autocomplete="off"  id="Payment<?php echo attr($CountIndex); ?>" onChange="ValidateNumeric(this);ScreenAdjustment(this,<?php echo attr_js($CountIndex); ?>);UpdateTotalValues(<?php echo attr_js(($CountIndexAbove ?? null) * 1 + 1); ?>,<?php echo attr_js($TotalRows); ?>,'Payment','initialpaymenttotal');RestoreValues(<?php echo attr_js($CountIndex); ?>)"  class="text-right amt_input" />
interface/billing/payment_pat_sel.inc.php:256:                                    <input name="AdjAmount<?php echo attr($CountIndex); ?>" onKeyDown="PreventIt(event)" autocomplete="off" id="AdjAmount<?php echo attr($CountIndex); ?>" onChange="ValidateNumeric(this);ScreenAdjustment(this,<?php echo attr_js($CountIndex); ?>);UpdateTotalValues(<?php echo attr_js(($CountIndexAbove ?? null) * 1 + 1); ?>,<?php echo attr_js($TotalRows); ?>,'AdjAmount','initialAdjAmounttotal');RestoreValues(<?php echo attr_js($CountIndex); ?>)" type="text" class="text-right amt_input" />
interface/billing/payment_pat_sel.inc.php:259:                                    <input name="Deductible<?php echo attr($CountIndex); ?>" id="Deductible<?php echo attr($CountIndex); ?>" onKeyDown="PreventIt(event)" onChange="ValidateNumeric(this);UpdateTotalValues(<?php echo attr_js(($CountIndexAbove ?? null) * 1 + 1); ?>,<?php echo attr_js($TotalRows); ?>,'Deductible','initialdeductibletotal');" autocomplete="off" type="text" class="text-right amt_input" />
interface/billing/payment_pat_sel.inc.php:262:                                    <input name="Takeback<?php echo attr($CountIndex); ?>" onKeyDown="PreventIt(event)" autocomplete="off" id="Takeback<?php echo attr($CountIndex); ?>" onChange="ValidateNumeric(this);ScreenAdjustment(this,<?php echo attr_js($CountIndex); ?>);UpdateTotalValues(<?php echo attr_js(($CountIndexAbove ?? null) * 1 + 1); ?>,<?php echo attr_js($TotalRows); ?>,'Takeback','initialtakebacktotal');RestoreValues(<?php echo attr_js($CountIndex); ?>)" type="text" class="text-right amt_input" />
interface/billing/payment_pat_sel.inc.php:265:                                    <input name="HiddenReasonCode<?php echo attr($CountIndex); ?>" id="HiddenReasonCode<?php echo attr($CountIndex); ?>"  value="<?php echo attr($ReasonCodeDB ?? ''); ?>" type="hidden" />
interface/billing/payment_pat_sel.inc.php:269:                                    <input type="checkbox" id="FollowUp<?php echo attr($CountIndex); ?>" name="FollowUp<?php echo attr($CountIndex); ?>" value="y" onClick="ActionFollowUp(<?php echo attr_js($CountIndex); ?>)" />
interface/billing/payment_pat_sel.inc.php:272:                                    <input name="FollowUpReason<?php echo attr($CountIndex); ?>" onKeyDown="PreventIt(event)" id="FollowUpReason<?php echo attr($CountIndex); ?>" readonly />
interface/billing/search_payments.php:360:    <div id="container_div" class="<?php echo attr($oemr_ui->oeContainer()); ?> mt-3">
interface/billing/search_payments.php:397:                                    <input class="form-control datepicker" id='FromDate' name='FromDate' type='text' value='<?php echo attr($FromDate ?? ''); ?>' autocomplete="off" />
interface/billing/search_payments.php:401:                                    <input class="form-control datepicker" id='ToDate' name='ToDate' type='text' value='<?php echo attr($ToDate ?? ''); ?>' autocomplete="off" />
interface/billing/search_payments.php:409:                                    <input autocomplete="off" class="form-control" id="check_number" name="check_number" type="text" value="<?php echo attr($_POST['check_number'] ?? ''); ?>" />
interface/billing/search_payments.php:415:                                    <input autocomplete="off" class="form-control" id="payment_amount" name="payment_amount" onkeyup="ValidateNumeric(this);" type="text" value="<?php echo attr($_POST['payment_amount'] ?? ''); ?>" />
interface/billing/search_payments.php:433:                                    <input id="hidden_ajax_close_value" type="hidden" value="<?php echo attr($div_after_save ?? ''); ?>" />
interface/billing/search_payments.php:434:                                    <input autocomplete="off" class="form-control" id='type_code' name='type_code' onkeydown="PreventIt(event)" type="text" value="<?php echo attr($div_after_save ?? ''); ?>" />
interface/billing/search_payments.php:443:                                    <div class="form-control" id="div_insurance_or_patient"><?php echo attr($_POST['hidden_type_code'] ?? ''); ?></div>
interface/billing/search_payments.php:511:                                        <tr bgcolor='<?php echo attr($bgcolor); ?>' class="text">
interface/billing/search_payments.php:581:                                            <td class="<?php echo attr($StringClass ?? ''); ?>right text-right">
interface/billing/search_payments.php:603:                        <input id="hidden_type_code" name="hidden_type_code" type="hidden" value="<?php echo attr($_POST['hidden_type_code'] ?? ''); ?>" />
interface/billing/search_payments.php:605:                        <input id='SortFieldOld' name='SortFieldOld' type='hidden' value='<?php echo attr($PaymentSortBy ?? ''); ?>' />
interface/billing/search_payments.php:606:                        <input id='Sort' name='Sort' type='hidden' value='<?php echo attr($Sort ?? ''); ?>' />
interface/billing/search_payments.php:607:                        <input id="after_value" name="after_value" type="hidden" value="<?php echo attr($Message ?? ''); ?>" />
interface/billing/sl_eob_invoice.php:463:            <input type="hidden" name="isPosting" value="<?php echo attr($from_posting); ?>"/>
interface/billing/sl_eob_invoice.php:472:                               value="<?php echo attr($ferow['fname']) . ' ' . attr($ferow['mname']) . ' ' . attr($ferow['lname']); ?>"
interface/billing/sl_eob_invoice.php:487:                               name='form_provider' value="<?php echo attr($provider); ?>" disabled />
interface/billing/sl_eob_invoice.php:492:                               name='form_provider' value='<?php echo attr($patient_id) . "-" . attr($encounter_id); ?>'
interface/billing/sl_eob_invoice.php:498:                               value='<?php echo attr($svcdate); ?>' disabled />
interface/billing/sl_eob_invoice.php:528:                        <input type='text' name='form_stmt_count' id='form_stmt_count' class="form-control" value='<?php echo attr((0 + $ferow['stmt_count'])); ?>' />
interface/billing/sl_eob_invoice.php:533:                               value ='<?php echo attr($billdate); ?>' disabled />
interface/billing/sl_eob_invoice.php:579:                            <input name='form_eobs' type='hidden' value='<?php echo attr($arrow['shipvia'] ?? '') ?>'/>
interface/billing/sl_eob_invoice.php:691:                                                <input name="form_del[<?php echo attr($ddata['arseq']); ?>]"
interface/billing/sl_eob_invoice.php:708:                                    <input name="form_line[<?php echo attr($code); ?>][bal]" type="hidden"
interface/billing/sl_eob_invoice.php:709:                                           value="<?php echo attr(FormatMoney::getBucks($cdata['bal'] ?? '')); ?>" />
interface/billing/sl_eob_invoice.php:710:                                    <input name="form_line[<?php echo attr($code); ?>][ins]" type="hidden"
