100644 blob 2277c28599ee21dd81f6436ffdd8d5be4300fbec	.coderabbit.yaml
100644 blob 53189ab89d3802d8e03d20892f2f211828e32360	.github/workflows/docker-validate-release-targets.yml
100644 blob 2a365cce02dfca4c05faa9d99313fc22d90cb673	.github/workflows/inferno-test.yml
100644 blob eb02ea1380ef54a3d5dc510fec53d8fff5fab0bc	.github/workflows/integration-tests.yml
100644 blob d85a81499b83b253e67825c0cdc466187618b802	.github/workflows/isolated-tests.yml
100644 blob 4b26f4025506692c5b5b3825f8f603808bff225c	.github/workflows/js-test.yml
100644 blob 5366cdae9f85b7533ee1b1a36174045f1ac6a62c	.github/workflows/notify-release-targets-changed.yml
100644 blob 0205c5aaf56ed121b008ff2e2ed7f173ae383da6	.github/workflows/patch-prep-automation.yml
100644 blob 47f810f07f06046dc49fa62465712b9ef41b4364	.github/workflows/phpstan-baseline-diff.yml
100644 blob d91a13690e50e41167626f99f5332e3dd3584ca9	.github/workflows/phpstan-types.yml
100644 blob a01e48350119de046abff0775722e4fde5e7f53a	.github/workflows/phpstan.yml
100644 blob 91d84675b99d360d5e0ec1af90feb749324c89bb	.github/workflows/pre-commit.yml
100644 blob 611afc8e9368d5913f4027317c709c44c3b96665	.github/workflows/rector.yml
100644 blob bd9629a09bd4d3f487c7b9602df8b19c69357c55	.github/workflows/refresh-reserved-word-supplement.yml
100644 blob 0dbb7a5d43a5403dedfe9ed8f6a9aec4d319a439	.github/workflows/release-permissions-check.yml
100644 blob 60f3e126610cc63df2a13a42970b93c8555e0710	.github/workflows/release-prep.yml
100644 blob ee2cfcbbf04cf4f6d0217588fa80009249d12ff8	.github/workflows/semgrep.yml
100644 blob 6886ff03bc2ab3b07d14628d2fd03f0144b6a44e	.github/workflows/shellcheck.yml
100644 blob bc98a6ce09ceb5362d969febf2b5013c521dc008	.github/workflows/spellcheck.yml
100644 blob 357a1da1ae6de14fe481ce1ad356e6068a6d7dac	.github/workflows/styling.yml
100644 blob 909323b10ad600dcd6d737c4779b6ca5e5eb5aee	.github/workflows/sync-byte-identical.yml
100644 blob b8202ced50ce63587f5ec184be69a44bce90b0f5	.github/workflows/syntax.yml
100644 blob 9277a0854228783ae95e1785ab939fc9d08c63ff	.github/workflows/test-all.yml
100644 blob f1d5fbb1b4af6aa26429d65f22f912ea010805dd	.github/workflows/test-byte-identical-scripts.yml
100644 blob 9a3b631ebb3fbdc0d0b2b961dba9587663b237f9	.github/workflows/test-frontcontroller.yml
100644 blob 85bf4c672a40907705e448c5905e990f534e06dc	.github/workflows/test-scheduled.yml
100644 blob 40f2c7321d377899835992b12c0943900fd57e93	.github/workflows/test.yml
100644 blob d91fde6be0cc4dc364ba4da49ada3c25c2c03ecd	.github/workflows/validate-codecov.yml
100644 blob fd4601b4857eb892b3f5f0f4bde234d9e2dd33f0	.github/workflows/weekly-build-php-fpm-dockers.yml
100644 blob 1db9276c8a7506b02df171b0c0596345892fd08b	.github/workflows/whitespace.yml
100644 blob 6da5f1948cb30d6d20505c65a6d4d9a96754df03	.gitignore
100644 blob 95b486e153095c711183222dcdb3a3fc21386295	.gitmodules
100644 blob 90fd685022f8888213e641bf340b12c1a28397c4	.hadolint.yaml
100644 blob b4746c51fa143d7b60bae3d353b57fe023878f07	.htaccess.example
100644 blob 6d764844d8f0b0d9c91da2f90b0075dbde12e597	.phpstan/MIGRATION_GUIDE_CURL.md
100644 blob 5f558706dfc1ec040296b75859a257db33ed2023	.phpstan/README.md
100644 blob c37fed959d12471b29cf95907e8baeb33b7a9b24	.phpstan/baseline-diff.php
100644 blob 624a911dbb7fc1c919a51ca9d8d067e9b9340517	.phpstan/baseline/argument.byRef.php
100644 blob 482d30139271140b18aff7b5b69d2dfcb5781c8f	.phpstan/baseline/argument.templateType.php
100644 blob d75421b119b04c628bcf5b84750f5bb2bbd5c856	.phpstan/baseline/argument.type.php
100644 blob b0e090d8bf58884740bf7ba81fce195c89aff6f5	.phpstan/baseline/argument.unpackNonIterable.php
100644 blob ed3ab01f9027721d8e6391d669354253ed1780ba	.phpstan/baseline/arguments.count.php
100644 blob 69fff1b53fdc77e2ab4906c62fd142b37400afac	.phpstan/baseline/array.invalidKey.php
100644 blob 6339f7919e49b880374675b5638e1e14c112a915	.phpstan/baseline/assign.propertyType.php
100644 blob f90ee765620b53609875ea9ec99bf006a1951ae0	.phpstan/baseline/assignOp.invalid.php
100644 blob d80dd70bf519bf055517d2d6c492e8500fee9cbf	.phpstan/baseline/binaryOp.invalid.php
100644 blob a8799fb4cb221b792cf05602b500029d3e595ddb	.phpstan/baseline/booleanAnd.alwaysFalse.php
100644 blob fb55772b82ab977bf95a714a5451269ca2c422f9	.phpstan/baseline/booleanAnd.alwaysTrue.php
100644 blob 623bce2faf0b848ef9041146d89c67109ed2d08a	.phpstan/baseline/booleanAnd.leftAlwaysFalse.php
100644 blob 54153dc47d639ff07374e47b3de395d8299913d9	.phpstan/baseline/booleanAnd.leftAlwaysTrue.php
100644 blob 62fb0504ee1415b56c11ca73b433c8eff79e4e52	.phpstan/baseline/booleanAnd.rightAlwaysFalse.php
100644 blob e9f80231a9f0b6e5ab4e8a5d078a696dd6edd16f	.phpstan/baseline/booleanAnd.rightAlwaysTrue.php
100644 blob eb5dd043e7288aa9f95610759b160acb89f88575	.phpstan/baseline/booleanNot.alwaysFalse.php
100644 blob 9b5e004e4629184b67cba8ef3a672fa8de0ebe09	.phpstan/baseline/booleanNot.alwaysTrue.php
100644 blob 89fdd1914a005674654203f67beb8da274435d5e	.phpstan/baseline/booleanOr.alwaysFalse.php
100644 blob 6b2b67c9d60aa4eb4f08f522f046cf90de31bf91	.phpstan/baseline/booleanOr.alwaysTrue.php
100644 blob dddf694e23bc662f673a3881c531bc919b318947	.phpstan/baseline/booleanOr.leftAlwaysFalse.php
100644 blob 766034e9e78981af2daf6c19586539836add412e	.phpstan/baseline/booleanOr.leftAlwaysTrue.php
100644 blob 52390a4eaa94060837c8b15691bcf47aa0f46b8e	.phpstan/baseline/booleanOr.rightAlwaysFalse.php
100644 blob da05ff2e46e630f3334e21e368f49e0d729daf36	.phpstan/baseline/booleanOr.rightAlwaysTrue.php
100644 blob 6c7308a16f7cbbb0a6cf737970e66b368b78c9a3	.phpstan/baseline/callable.nonCallable.php
100644 blob 9e2bcaccd55ff7d5e5f09a8dfae22cb7c71e7b85	.phpstan/baseline/cast.double.php
100644 blob 0cbdf1cd1e76a007d63cb9c6c38dc1e8fedabc7f	.phpstan/baseline/cast.int.php
100644 blob f1f35679c7119de4b8d5632fa7122447fbc7b01c	.phpstan/baseline/cast.string.php
100644 blob 7c98d4bda327a0d7351c18909d72eaf579bbc782	.phpstan/baseline/catch.neverThrown.php
100644 blob 6ba0ee0a9a12aa1c3bc4ce6f8718e186af0bcd27	.phpstan/baseline/class.extendsDeprecatedClass.php
100644 blob ae5a90a6918f0d03548170e69ee55e2c6fefb808	.phpstan/baseline/class.nameCase.php
100644 blob 12326e1d0bb0010419c7dd2c01fb286d3324031d	.phpstan/baseline/class.notFound.php
100644 blob bb8269ca7a30f513859153644900aa258d767d9d	.phpstan/baseline/classConstant.deprecated.php
100644 blob c7161b01970ff2711910f9d6b408c3ba589ad494	.phpstan/baseline/classConstant.nonObject.php
100644 blob f7228c0ebbfcaba12bc69071a3fceecc345a961b	.phpstan/baseline/classConstant.unused.php
100644 blob 17472440f57cac44aae2abaca9593d7057cc7269	.phpstan/baseline/clone.nonObject.php
100644 blob 1c561d981c7d9898cbde98ef54607c008a9c1e63	.phpstan/baseline/constant.deprecated.php
100644 blob 41d263e1eded86904c673f0fa0b70739846bc393	.phpstan/baseline/deadCode.unreachable.php
100644 blob 7ca9c4377713b5bdd4c5a3426b7572fdb4353f82	.phpstan/baseline/echo.nonString.php
100644 blob 6f7eeb095724775e640542909bb0ce4595dc733c	.phpstan/baseline/empty.expr.php
100644 blob 60fdb75ea256f3e6cf91fe23774ccf0890bfda2e	.phpstan/baseline/empty.notAllowed.php
100644 blob 0ad5d8d57dd6864aebccf36a2e191b694db82158	.phpstan/baseline/empty.offset.php
100644 blob 0f64135c2c0a07b1dbfb23f94ada34f051c5b4c4	.phpstan/baseline/empty.property.php
100644 blob 28c3c69a35297ed88452df8c9d0880167c050eac	.phpstan/baseline/empty.variable.php
100644 blob 4e125640bf6ace8945e14e851e4669bef0d78112	.phpstan/baseline/encapsedStringPart.nonString.php
100644 blob 7c82b4fed0e7b9b125743ab04bc2fd3f061132ea	.phpstan/baseline/equal.alwaysFalse.php
100644 blob acc49f0d2d89d3c5ac495758e48aaa95bbecd6fd	.phpstan/baseline/equal.alwaysTrue.php
100644 blob 41b67feb14b445f49ed4860687c95b2d53d436e0	.phpstan/baseline/equal.invalid.php
100644 blob 93ff1fa4b18dad62b465f8f3a8e537e4fc6fde46	.phpstan/baseline/expr.resultUnused.php
100644 blob b263429c7a0a8dc8b0c33bd287cf20fb46d12f89	.phpstan/baseline/foreach.emptyArray.php
100644 blob f5e81a20fd5646c1aae2e35d893b5e106cdf0f11	.phpstan/baseline/foreach.nonIterable.php
100644 blob 552c052919ecef588f93f1699fa4f5f24c821155	.phpstan/baseline/function.alreadyNarrowedType.php
100644 blob d179eae526613bffec31f705188d0861b064aa4e	.phpstan/baseline/function.deprecated.php
100644 blob 6bfe0743f7fb430567bff0d7a93c25c6bfdf9684	.phpstan/baseline/function.impossibleType.php
100644 blob c284eda926e13270374d20fab99fafc489baf0b5	.phpstan/baseline/function.nameCase.php
100644 blob 81fab2b65ca8423b9766c1db444da070ef309fd2	.phpstan/baseline/function.resultUnused.php
100644 blob ffb6cfc25b6c9cf22ac31d255417aa6013e16db4	.phpstan/baseline/greater.alwaysFalse.php
100644 blob 2af8335e8c976cce9c3143780191d7a07a370ffb	.phpstan/baseline/greater.alwaysTrue.php
100644 blob e6ffd5536e33730c71aa47166fabe88a046e497f	.phpstan/baseline/greaterOrEqual.alwaysFalse.php
100644 blob 5aa342fe75401f29bd20e1cb756d3d261a64c6bd	.phpstan/baseline/greaterOrEqual.alwaysTrue.php
100644 blob d48ec3ca1a9b83bd50df6591cc57922be8fed0cb	.phpstan/baseline/identical.alwaysFalse.php
100644 blob 2db1b89264763a9a93eb03e2546e1e7545f64a72	.phpstan/baseline/identical.alwaysTrue.php
100644 blob 748525111fd359b1784c8fe162ab727d48362982	.phpstan/baseline/if.alwaysFalse.php
100644 blob bbc7cbfbc1d1c6062935b6979365ac8123186c03	.phpstan/baseline/if.alwaysTrue.php
100644 blob b8542e3d9a8eaff285e58d80d430a81545c85953	.phpstan/baseline/instanceof.alwaysFalse.php
100644 blob 054d6b590282e856af088fef4c2cf3f69e3b1ac0	.phpstan/baseline/instanceof.alwaysTrue.php
100644 blob 90d2ccc514dad6a4f83a7069dbfebf287c3d9f88	.phpstan/baseline/isset.offset.php
100644 blob edcadecae1765fafd73f1a52b24dff19183939d3	.phpstan/baseline/isset.property.php
100644 blob 54145ddebb6ed0211291514241abf11a2bad305e	.phpstan/baseline/isset.variable.php
100644 blob 817241ca110e98ca2eec165f5822942457f3839a	.phpstan/baseline/loader.php
100644 blob 5a2192849222e0518aa57b79f34460540f14e4c7	.phpstan/baseline/logicalAnd.alwaysFalse.php
100644 blob 463993506302997403923b31dc8de9cd05720ad3	.phpstan/baseline/logicalAnd.alwaysTrue.php
100644 blob b83ae651a952189ebbd95808f9784623f84602be	.phpstan/baseline/logicalAnd.leftAlwaysTrue.php
100644 blob a29e4ecf453f4b910f10d5787641462b8549bc94	.phpstan/baseline/method.alreadyNarrowedType.php
100644 blob 0c39138a830ad91930193d1cff2817bd8b256cf2	.phpstan/baseline/method.childParameterType.php
100644 blob d85fbe14cab34f1f10578dcab7cb307cca336d91	.phpstan/baseline/method.childReturnType.php
100644 blob 8bf3d936f46b7d9c7afad30c4aeebb8490890e87	.phpstan/baseline/method.deprecated.php
100644 blob e4bda1b0eff263d758a9cb33c9373816b92544a0	.phpstan/baseline/method.deprecatedClass.php
100644 blob 5c412ad1db46f6dfc874498a2bf15b7253f7884c	.phpstan/baseline/method.impossibleType.php
100644 blob 2f8a4cdc28a6cb6212ed7df7662320d3509eef74	.phpstan/baseline/method.nameCase.php
100644 blob d6b1fea43ad9729862f9ba9a76f3caf6696d8ed8	.phpstan/baseline/method.nonObject.php
100644 blob ea9e78332fb41a3e2e47448a03a0562633267de7	.phpstan/baseline/method.notFound.php
100644 blob 6e78330be4d21ec2ff7ff77a7059ffdafad2b4a0	.phpstan/baseline/method.resultUnused.php
100644 blob 0e5f274aacb4b8119a9ca227f8ad3f54a3bdc831	.phpstan/baseline/method.unused.php
100644 blob a46eca22206b7fe1365c6a6e958dbe6fbb289c44	.phpstan/baseline/method.void.php
100644 blob c9843048ac330952424843ff869fe3a17a9f5a5d	.phpstan/baseline/missingType.generics.php
100644 blob 133c0f87747b25ec9cbe231636424b90d8d5be9a	.phpstan/baseline/missingType.iterableValue.php
100644 blob 14ef8f3dab1f73215531a5091dbf2fcb33d48678	.phpstan/baseline/missingType.parameter.php
100644 blob 16f548baba7774b74f770c2e4baad1dc4c789893	.phpstan/baseline/missingType.property.php
100644 blob 91bc51edaa2f5806e02d04a16930d5f032d69216	.phpstan/baseline/missingType.return.php
100644 blob 3894f723a222e597fe0122a6ae1d7935d5dbcbe3	.phpstan/baseline/new.deprecatedClass.php
100644 blob c7618d672a1f3b0ceb433e5ffbe25c965feb333d	.phpstan/baseline/notEqual.alwaysFalse.php
100644 blob 9fd6670a08d9f5b47c34f6910a4e6ef7455702c5	.phpstan/baseline/notEqual.alwaysTrue.php
100644 blob a3a0f838027ef36de4de8c71607087b49a47ff63	.phpstan/baseline/notEqual.invalid.php
100644 blob f39cea41582fbc1e4e8fc0b12581f0fff4ac1a88	.phpstan/baseline/notIdentical.alwaysFalse.php
100644 blob 675620f59c66e004d692304d9df1614cbcfeab55	.phpstan/baseline/notIdentical.alwaysTrue.php
100644 blob 1e02425bb1df71ec87ed5f114e1bc5acc13318bb	.phpstan/baseline/nullCoalesce.expr.php
100644 blob 7fd6b8e4757b37fcd3b9f1b2b524fec2b0190817	.phpstan/baseline/nullCoalesce.offset.php
100644 blob be67f6aec268dcc49f5f241a291ecb926a22fdca	.phpstan/baseline/nullCoalesce.property.php
100644 blob 5cdafa3a09efe478a1a6ae59bb3c7c506ca5c8b5	.phpstan/baseline/nullCoalesce.variable.php
100644 blob 39eeb1ee205288fd8896b5f29e350175a77361c3	.phpstan/baseline/nullsafe.neverNull.php
100644 blob 0968702df45199547f0363a79c46b40128a214d8	.phpstan/baseline/offsetAccess.invalidOffset.php
100644 blob e3d99dc854777ec2ce0f0217474fce1b3a91d15f	.phpstan/baseline/offsetAccess.nonArray.php
100644 blob 0e2eec070f42c424cdf1497a216fc7bf5a224bfa	.phpstan/baseline/offsetAccess.nonOffsetAccessible.php
100644 blob 6f92b825a763fa4b731312c8ca58c5ad21382733	.phpstan/baseline/offsetAccess.notFound.php
100644 blob b22bb013f62c05594f1bbbe645dfd2a7591f5dd1	.phpstan/baseline/offsetAssign.dimType.php
100644 blob 1bf8397d5b73ea436fe166b0c9e7503eb7dc9177	.phpstan/baseline/offsetAssign.valueType.php
100644 blob 3d3fb61311bf377d76fd49a4147bd383e169fe7c	.phpstan/baseline/openemr.deprecatedSqlFunction.php
100644 blob dfd03b40ff3d8203ed9a016af23368c4abff1dc8	.phpstan/baseline/openemr.exitInCatchOrFinally.php
100644 blob 5c1baf2504ea27c30c9847015a85d80e0bbb0a34	.phpstan/baseline/openemr.forbiddenCatchType.php
100644 blob 5a1e920ffa4e60c76abcc57b188a2fb166a38c98	.phpstan/baseline/openemr.forbiddenCurlFunction.php
100644 blob d728be9e67644f12f7d34ccbfbbd2d005931bc97	.phpstan/baseline/openemr.forbiddenErrorLog.php
100644 blob fe9fd0d105d03b3b4632d76f0e1b4ed7f88b7497	.phpstan/baseline/openemr.forbiddenEval.php
100644 blob c074832e4d13cb0fd22c42a1f7ff889d765aace5	.phpstan/baseline/openemr.forbiddenGlobalKeyword.php
100644 blob 72ade913a7e899438533b1c6fa21b1692f198c78	.phpstan/baseline/openemr.forbiddenGlobalsAccess.php
100644 blob a68ab7a3db08425072a6d8711878ff469ebb3d3e	.phpstan/baseline/openemr.forbiddenInstantiation.php
100644 blob 0ee10e0c8311319152368ff01ab487cabe5e48f4	.phpstan/baseline/openemr.forbiddenRequestGlobals.php
100644 blob 5dd169f27038dd3aad7f1737689ab000be26900d	.phpstan/baseline/openemr.forbiddenShellExecution.php
100644 blob 9e28a92b3ab11fdb9a63d98cbc280d74cee92921	.phpstan/baseline/openemr.noGlobalNsFunctions.php
100644 blob c49f109702161d0f69bdce50eb1997584d4049e6	.phpstan/baseline/parameter.defaultValue.php
100644 blob fa2b9c470658efaac48e342ac56a2a2722d745c2	.phpstan/baseline/parameter.notFound.php
100644 blob fcfdcbc8479368075aa8b57967910ba5ae7da3bd	.phpstan/baseline/parameter.phpDocType.php
100644 blob bf8b2c79109e0cb54f91ede314127ffa1b20118f	.phpstan/baseline/parameterByRef.type.php
100644 blob d232fad49001dfbcd3b776bdc857d3c7a3c31b7b	.phpstan/baseline/postDec.type.php
100644 blob 945076a8567f36ed2cd746c4712a16be2161d46b	.phpstan/baseline/postInc.type.php
100644 blob bbed1370def8a8cfe9f1908d8243b4ad58988bf0	.phpstan/baseline/preDec.type.php
100644 blob bfddb6da785791d0def4e330b4a7493444a9ad99	.phpstan/baseline/preInc.type.php
100644 blob 77542c48216611b0ba556c8b2d29b16b066fc826	.phpstan/baseline/print.nonString.php
100644 blob 5246fb7a3412c6326a25c47253a5a39dba1c2e05	.phpstan/baseline/property.defaultValue.php
100644 blob 6dc4c3dfd2e90c9803f2514fd073af0a7473dda2	.phpstan/baseline/property.deprecated.php
100644 blob f23f65b584b14bbdd254453b7c6b688536ee9751	.phpstan/baseline/property.nonObject.php
100644 blob 6a72eb224a5fc4d12ea7b6814bc7c74e929256f4	.phpstan/baseline/property.notFound.php
100644 blob 0afbef6492b4d5545fa6ec376ebb1e9e1cb51668	.phpstan/baseline/property.onlyRead.php
100644 blob 87a259a3662f484aa0de9bf535f86dd5ffe9806b	.phpstan/baseline/property.onlyWritten.php
100644 blob 72c9809afbd68423de6c16b1f9bb675ed931a600	.phpstan/baseline/property.phpDocType.php
100644 blob 636ddf04a37e44765801f2a2c764fe9d013ac671	.phpstan/baseline/property.unused.php
100644 blob cedad62696d57d910d26a3cbd7d7914f7bfc7502	.phpstan/baseline/property.unusedType.php
100644 blob 52f2a92b2cb1cc6b67a45876110d554b635361f1	.phpstan/baseline/return.deprecatedClass.php
100644 blob 1b47fb65c8b64fd7148d51b641834e8bdd460215	.phpstan/baseline/return.empty.php
100644 blob a1b0da46f31a0c37258b5e7920210df2b1dfe11e	.phpstan/baseline/return.phpDocType.php
100644 blob cbfdf64630a4dd53becaba99a3f360721822feec	.phpstan/baseline/return.type.php
100644 blob 20f9aac46c0ca7f257c19ebd02ae8941a8cfc226	.phpstan/baseline/return.unresolvableType.php
100644 blob 4d9283b7d3b118b97ff8ba8a2f69515aebb90082	.phpstan/baseline/return.unusedType.php
100644 blob 707d67631d8d3a8f2e1b83979802226ac6260aca	.phpstan/baseline/return.void.php
100644 blob 670667c0201fe2d3f02e0af378f0fd3bba1c5119	.phpstan/baseline/smaller.alwaysFalse.php
100644 blob 2669a05bc3fcb619ef81b1bec3ff5824283e2edc	.phpstan/baseline/smaller.alwaysTrue.php
100644 blob 60e8187aaafe9541e93c650da34e0788a83c1614	.phpstan/baseline/smallerOrEqual.alwaysTrue.php
100644 blob a064d161f3194a97c04c8bf0f69b0d1fbd3693d8	.phpstan/baseline/staticMethod.deprecated.php
100644 blob ba31409cea5d196473a0c8679968fc322973e543	.phpstan/baseline/staticMethod.deprecatedClass.php
100644 blob d251fc14a7d2767377401062146129f6384ab6f2	.phpstan/baseline/staticMethod.impossibleType.php
100644 blob 393109195e4a49182f1a7525fbca7c2a8301866c	.phpstan/baseline/staticMethod.nameCase.php
100644 blob 96b5c48b18f7313b577114758c03e0b9329139a2	.phpstan/baseline/staticMethod.nonObject.php
100644 blob 58991d1cc2ac67ce2d72a7c3d81437db427871c8	.phpstan/baseline/staticMethod.resultUnused.php
100644 blob c41ab0a0cbba8eb41da73e84ae11fd452d82cc53	.phpstan/baseline/staticProperty.deprecated.php
100644 blob 1ffa2a3748ce6ddb082ea091a1d50f9e7aa72689	.phpstan/baseline/ternary.alwaysFalse.php
100644 blob 160e4263c24b32a44c4adf227570ed09c88d9f4e	.phpstan/baseline/ternary.alwaysTrue.php
100644 blob d1cabb93d04e0628294ba022eddb59daeb04822e	.phpstan/baseline/throws.notThrowable.php
100644 blob 0a60ef1c7042f48a3b83c43b6f29469156bcce07	.phpstan/baseline/throws.unusedType.php
100644 blob 441a16e8138d0241fdd092060769e1a52c53ccee	.phpstan/baseline/throws.void.php
