 .gitattributes                                     |     11 +-
 ci/apache_85_106/docker-compose.yml                |      4 +-
 ci/apache_85_114/docker-compose.yml                |      4 +-
 ci/apache_85_118/docker-compose.yml                |      4 +-
 ci/apache_85_118_redis_sentinel/docker-compose.yml |      4 +-
 .../docker-compose.yml                             |      4 +-
 .../docker-compose.yml                             |      4 +-
 ci/apache_85_118_upgrade/docker-compose.yml        |      4 +-
 ci/apache_85_122/docker-compose.yml                |      2 +-
 ci/apache_85_57/docker-compose.yml                 |      2 +-
 ci/apache_85_80/docker-compose.yml                 |      2 +-
 ci/apache_85_84/docker-compose.yml                 |      2 +-
 ci/apache_85_93/docker-compose.yml                 |      2 +-
 ci/compose-shared-apache.yml                       |      1 -
 ci/compose-shared-nginx/compose.yml                |      1 -
 ci/inferno/compose.yml                             |      4 +-
 ci/nginx_82/docker-compose.yml                     |      2 +-
 ci/nginx_83/docker-compose.yml                     |      2 +-
 ci/nginx_84/docker-compose.yml                     |      2 +-
 ci/nginx_85/docker-compose.yml                     |      2 +-
 ci/nginx_86/docker-compose.yml                     |      2 +-
 .../language_translations/currentLanguage_utf8.sql | 379455 +++++++++---------
 docker/development-easy-light/docker-compose.yml   |      6 +-
 docker/development-easy-redis/docker-compose.yml   |      6 +-
 docker/development-easy/docker-compose.yml         |      6 +-
 docker/development-insane/docker-compose.yml       |     24 +-
 docker/production/docker-compose.yml               |      4 +-
 docker/release/Dockerfile                          |      2 +-
 docs/release-automation-plan.md                    |     44 +-
 interface/globals.php                              |      6 -
 .../tests/bootstrap.php                            |      5 -
 .../Model/EncounterccdadispatchTable.php           |    123 +-
 library/ajax/sql_server_status.php                 |      7 +
 library/ajax/sql_upgrade_version_check.php         |     73 +
 library/globals.inc.php                            |      9 +-
 library/smarty/plugins/function.headerTemplate.php |      8 +-
 portal/home.php                                    |      1 +
 .../verysimple/Authentication/IAuthenticatable.php |      2 +-
 .../fwk/libs/verysimple/HTTP/RequestUtil.php       |      2 +-
 .../fwk/libs/verysimple/Phreeze/Criteria.php       |      2 +-
 .../fwk/libs/verysimple/Phreeze/DataAdapter.php    |      6 +-
 .../patient/fwk/libs/verysimple/Phreeze/ICache.php |      2 +-
 .../fwk/libs/verysimple/Phreeze/IObservable.php    |      2 +-
 .../fwk/libs/verysimple/Phreeze/IRenderEngine.php  |      2 +-
 .../fwk/libs/verysimple/Phreeze/Observable.php     |      2 +-
 .../fwk/libs/verysimple/Phreeze/Phreezer.php       |     10 +-
 .../libs/verysimple/Phreeze/PortalController.php   |     16 +-
 portal/patient/scripts/app.js                      |     18 +-
 public/index.php                                   |      4 -
 sql/8_2_0-to-8_3_0_upgrade.sql                     |    114 -
 sql_upgrade.php                                    |    123 +-
 src/BC/Deprecation.php                             |     53 -
 src/BC/DeprecationMode.php                         |     26 -
 src/Billing/EdiHistory/X12File.php                 |    107 +-
 src/Core/OEGlobalsBag.php                          |     29 -
 src/RestControllers/OpenApi/OpenApiDefinitions.php |      2 +-
 swagger/openemr-api.yaml                           |      2 +-
 templates/portal/appointment-item.html.twig        |      8 +-
 templates/portal/home.html.twig                    |      1 -
 .../partial/cards/_appointment_card.html.twig      |     12 +-
 tests/PHPUnit/Extension.php                        |      4 -
 tests/Tests/Isolated/BC/DeprecationTest.php        |     70 -
 .../Billing/EdiHistory/X12FileIsolatedTest.php     |     84 +
 .../Isolated/Core/OEGlobalsBagIsolatedTest.php     |     34 -
 .../Isolated/Release/BranchVersionResolverTest.php |    116 +
 .../Services/Cda/CdaValidateDocumentsTest.php      |     81 +-
 .../Carecoordination/Model/CcdaGeneratorTest.php   |    258 +-
 tests/Tests/Unit/Core/HeaderTest.php               |    142 +
 .../ccda-cert-data.xml                             |   1212 +
 .../ccda-example-response1.xml                     |      2 +-
 tools/release/bin/derive-prev-release.php          |     16 +-
 tools/release/src/BranchVersionResolver.php        |     91 +
 version.php                                        |      4 +-
 117 files changed, 191493 insertions(+), 192190 deletions(-)
